"0","char_FILES = c(loc1, loc2, loc3, loc4)
input_LIST = list()
for (i in 1:length(char_FILES)) {
  
  input_LIST[[i]] = FROM_GeoJson_Schema(url_file_string = char_FILES[i], 
                                        
                                        geometry_name = ""location"", 
                                        
                                        To_List = TRUE)
}
input_LIST
"
"1","[[1]]
"
"1","[[1]]$location
"
"1","[[1]]$location$type
"
"1","[1]"
"1"," ""Point"""
"1","
"
"1","
"
"1","[[1]]$location$coordinates
"
"1","[1]"
"1"," -120.24"
"1","   39.21"
"1","
"
"1","
"
"1","
"
"1","[[1]]$name
"
"1","[1]"
"1"," ""Squaw Valley"""
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]]$location
"
"1","[[2]]$location$type
"
"1","[1]"
"1"," ""Point"""
"1","
"
"1","
"
"1","[[2]]$location$coordinates
"
"1","[1]"
"1"," -118.90"
"1","   37.61"
"1","
"
"1","
"
"1","
"
"1","[[2]]$name
"
"1","[1]"
"1"," ""Mammoth Lakes"""
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","[[3]]$location
"
"1","[[3]]$location$type
"
"1","[1]"
"1"," ""Point"""
"1","
"
"1","
"
"1","[[3]]$location$coordinates
"
"1","[1]"
"1"," -106.82"
"1","   39.18"
"1","
"
"1","
"
"1","
"
"1","[[3]]$name
"
"1","[1]"
"1"," ""Aspen"""
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","[[4]]$location
"
"1","[[4]]$location$type
"
"1","[1]"
"1"," ""Point"""
"1","
"
"1","
"
"1","[[4]]$location$coordinates
"
"1","[1]"
"1"," -122.95"
"1","   50.12"
"1","
"
"1","
"
"1","
"
"1","[[4]]$name
"
"1","[1]"
"1"," ""Whistler"""
"1","
"
"1","
"
"1","
"
